"common_name","species_name","sp","habitat_specif","body_size","diet","nest","stratum","frugivory","insectivory","lower_stratum"
"Sapphire-spangled Emerald","Amazilia lactea","Amazilia_lact","generalist",4.3,"nectarivorous","open_semi","all",0,10,30
"Turquoise-fronted Amazon","Amazona aestiva","Amazon_aest","generalist",400,"frugivorous","cavities","mid_canopy",50,0,30
"White-collared Foliage-gleaner","Anabazenops fuscus","Anabaz_fuscus","specialist",39,"insectivorous","cavities","ground_under",0,100,30
"Sombre-humminbird","Aphantochroa cirrochloris","Aphant_cirr","generalist",7.3,"nectarivorous","open_semi","all",0,10,80
"Slaty-breasted Wood-rail","Aramides saracura","Aramid_sarac","generalist",540,"onivorous","open_semi","ground_under",10,70,70
"Gray-necked Wood-Rail","Aramides cajaneus","Aramides_caj","generalist",435,"onivorous","open_semi","ground_under",10,50,50
"White-eyed Parakeet","Psittacara leucophthalmus","Arati_leuco","generalist",160,"frugivorous","cavities","mid_canopy",30,10,40
"Golden-capped Parakeet","Aratinga auricapillus","Aratin_auri","generalist",139.7,"frugivorous","cavities","mid_canopy",50,0,80
"Saffron-billed Sparrow","Arremon flavirostris","Arrem_flav","specialist",28.5,"insectivorous","closed","ground_under",40,30,100
"Half-collared Sparrow","Arremon semitorquatus","Arremon_sem","specialist",24.8,"insectivorous","closed","ground_under",40,30,100
"Rufous-tailed Attila","Attila phoenicurus","Attila_phoenicurus","specialist",34.5,"insectivorous","cavities","all",20,70,33
"Grey-hooded Attila","Attila rufus","Attila_rufus","specialist",43.4,"insectivorous","cavities","ground_under",20,60,50
"White-eyed Foliage gleaner","Automolus leucophthalmus","Autom_leuco","specialist",35.5,"insectivorous","cavities","ground_under",0,100,80
"Saffron Toucanet","Pteroglossus bailloni","Bailoni_Bailo","specialist",139,"frugivorous","cavities","mid_canopy",90,0,0
"Rufous-capped Motmot","Baryphthengus ruficapillus","Baryph_rufica","specialist",175,"onivorous","cavities","mid_canopy",20,60,70
"Golden-crowned Warbler","Basileuterus culicivorus","Basile_cul","specialist",10.3,"insectivorous","closed","ground_under",20,80,70
"White-browed Warbler","Myiothlypis leucoblephara","Basile_leuco","specialist",16.3,"insectivorous","closed","ground_under",0,100,100
"Flavescent Warbler","Myiothlypis flaveola","Basileu_flav","specialist",13,"insectivorous","closed","ground_under",0,100,100
"Giant Antshrike","Batara cinerea","Batara_cine","specialist",149,"insectivorous","open_semi","ground_under",0,70,60
"Plain Parakeet","Brotogeris tirica","Broto_tirica","generalist",63,"frugivorous","cavities","mid_canopy",30,10,20
"Yellow-chevroned Parakeed","Brotogeris chiriri","Brotoger_chi","generalist",68,"frugivorous","cavities","mid_canopy",50,0,60
"Golden-winged Cacique","Cacicus chrysopterus","Cacicus_chry","specialist",32.8,"onivorous","closed","mid_canopy",50,50,0
"Amethyst Woodstar","Calliphlox amethystina","Calli_ameth","generalist",2.7,"nectarivorous","open_semi","all",0,10,50
"Robust Woodpecker","Campephilus robustus","Campeph_rob","specialist",200,"insectivorous","cavities","mid_canopy",0,100,30
"Southern Beardless Tyrannulet","Camptostoma obsoletum","Campto_obso","generalist",7.4,"insectivorous","closed","ground_under",30,70,0
"Yellow Tyrannulet","Capsiempis flaveola","Capsiempsi_fla","generalist",8,"insectivorous","open_semi","ground_under",10,90,0
"Hooded Barryeater","Carpornis cucullata","Carpor_cuc","specialist",75.7,"frugivorous","open_semi","mid_canopy",80,20,50
"Blond-crested Woodpecker","Celeus flavescens","Celeus_fla","specialist",150,"insectivorous","cavities","all",30,70,50
"Short-tailed Antthrush","Chamaeza campanisona","Chamae_campa","specialist",91.1,"insectivorous","cavities","ground_under",30,70,100
"Cryptic Antthrush","Chamaeza meruloides","Chamaeza_meru","specialist",70.9,"insectivorous","cavities","ground_under",0,100,100
"Blue Manakin","Chiroxiphia caudata","Chirox_caud","specialist",25.6,"frugivorous","open_semi","ground_under",50,50,50
"Blue-naped Chlorophonia","Chlorophonia cyanea","Chlor_cyanea","generalist",14.5,"frugivorous","closed","mid_canopy",90,10,0
"Glittering-bellied Emerald","Chlorostilbon lucidus","Chlorost_luci","generalist",3.2,"nectarivorous","open_semi","all",0,10,0
"Magpie Tanager","Cissopis leverianus","Ciss_leverianus","specialist",71,"frugivorous","open_semi","mid_canopy",70,30,50
"Fuscous Flycather","Cnemotriccus fuscatus","Cnemo_fus","specialist",11.9,"insectivorous","open_semi","ground_under",0,100,80
"Bananaquit","Coereba flaveola","Coereba_fla","generalist",9.3,"nectarivorous","closed","all",0,30,80
"Scaled Dove","Columbina squammata","Col_squam","generalist",54,"granivorous","open_semi","ground_under",0,20,100
"Green-barred Woodpecker","Colaptes melanochloros","Colapt_melan","generalist",113.7,"insectivorous","cavities","all",10,80,50
"White-vented Violet-ear","Colibri serrirostris","Colib_serr","generalist",6.7,"nectarivorous","open_semi","mid_canopy",0,10,70
"Long-tailed Tyrant","Colonia colonus","Colonia_col","generalist",16.5,"insectivorous","cavities","mid_canopy",0,100,30
"Chestnut-vented Conebill","Conirostrum speciosum","Conir_spe","specialist",8.4,"insectivorous","open_semi","mid_canopy",10,70,80
"Rufous Gnateater","Conopophaga lineata","Conop_line","specialist",22.1,"insectivorous","open_semi","ground_under",0,100,100
"Southern Antpipit","Corythopis delalandi","Corytop_del","specialist",14.9,"insectivorous","closed","ground_under",0,90,100
"Pallid Spinetail","Cranioleuca pallida","Cran_palid","specialist",11.5,"insectivorous","closed","mid_canopy",0,100,0
"Tataupa Tinamou","Crypturellus tataupa","Cryp_tata","generalist",264,"onivorous","open_semi","ground_under",0,50,100
"Brown Tinamou","Crypturellus obsoletus","Crypt_obsol","specialist",482,"insectivorous","open_semi","ground_under",0,50,100
"Small-billed Tinamou","Crypturellus parvirostris","Crypt_parvi","generalist",212,"onivorous","open_semi","ground_under",0,40,100
"Curl-crested Jay","Cyanocorax cristatellus","Cyan_crist","generalist",170.3,"onivorous","open_semi","mid_canopy",40,40,80
"Ultramarine Grosbeak","Cyanoloxia brissonii","Cyano_briss","generalist",23,"granivorous","open_semi","ground_under",70,20,100
"Rufous-browed Peppershrike","Cyclarhis gujanensis","Cyclar_guj","generalist",29.5,"insectivorous","open_semi","mid_canopy",0,100,40
"Blue Dacnis","Dacnis cayana","Dacnis_caya","generalist",13.3,"insectivorous","open_semi","mid_canopy",40,50,0
"Planalto Woodpcreeper","Dendrocolaptes platyrostris","Dend_platyros","specialist",61.9,"insectivorous","cavities","mid_canopy",0,80,100
"Pavonine Cucko","Dromococcyx pavoninus","Drom_pavoni","specialist",54,"insectivorous","closed","ground_under",0,100,100
"Scaled Antbird","Drymophila squamata","Dry_squamata","specialist",10.8,"insectivorous","open_semi","ground_under",0,100,80
"Ferrugineous Antbird","Drymophila ferruginea","Drym_ferruginea","specialist",10.2,"insectivorous","open_semi","ground_under",0,100,30
"Dusky-tailed Antbird","Drymophila malura","Drym_malura","specialist",12.2,"insectivorous","open_semi","ground_under",0,100,80
"Bertoni's Antbird","Drymophila rubricollis","Drym_rubricollis","specialist",21.4,"insectivorous","open_semi","ground_under",0,100,20
"Ochre-rumped Antbird","Drymophila ochropyga","Drym_uchro","specialist",16.3,"insectivorous","open_semi","ground_under",0,100,80
"Lineated Woodpecker","Dryocopus lineatus","Dryocop_lin","generalist",198.5,"insectivorous","cavities","all",10,80,40
"Plain Antvireo","Dysithamnus mentalis","Dysith_ment","specialist",14,"insectivorous","open_semi","ground_under",10,90,40
"Olivaceous Elaenia","Elaenia mesoleuca","Elaen_meso","generalist",17.75,"onivorous","open_semi","mid_canopy",50,50,20
"Yellow-bellied Elaenia","Elaenia flavogaster","Elaenia_flav","generalist",24.5,"onivorous","open_semi","mid_canopy",50,50,20
"Green-chinned Euphonia","Euphonia chalybea","Eup_chalibea","specialist",19,"frugivorous","closed","mid_canopy",90,10,50
"Golden-rumped Euphonia","Euphonia cyanocephala","Eup_cyanocephala","generalist",14,"frugivorous","closed","mid_canopy",100,0,20
"Swallow-tailed Hummingbird","Eupetomena macroura","Eupet_macroura","generalist",8.7,"nectarivorous","open_semi","all",0,10,0
"Violaceous euphonia","Euphonia violacea","Euph_violacea","generalist",14,"frugivorous","closed","mid_canopy",100,0,30
"Chestnut-bellied Euphonia","Euphonia pectoralis","Eupho_pectoralis","specialist",14.4,"frugivorous","closed","mid_canopy",70,20,0
"Purple-throated Euphonia","Euphonia chlorotica","Euphoni_chlo","generalist",11,"frugivorous","closed","mid_canopy",100,0,0
"Black Jacobin","Florisuga fusca","Floris_fusc","generalist",8.1,"nectarivorous","open_semi","all",0,10,30
"Blue-winged Parrotlet","Forpus xanthopterygius","For_xantopter","generalist",26,"frugivorous","cavities","mid_canopy",50,0,100
"Ruddy Quail-dove","Geotrygon montana","Geotry_montana","specialist",135,"frugivorous","open_semi","ground_under",30,20,100
"Violaceous Quail-dove","Geotrygon violacea","Geotry_vio","specialist",150,"frugivorous","open_semi","ground_under",40,10,100
"Variegated Antpitta","Grallaria varia","Gral_varia","specialist",121.5,"insectivorous","open_semi","ground_under",0,100,100
"Red-crowed Ant-tanager","Habia rubica","Habia_rubica","specialist",35.2,"insectivorous","open_semi","ground_under",20,80,40
"Stripe-breasted Starthroat","Heliomaster squamosus","Heliomaster squamosus","generalist",5,"nectarivorous","open_semi","ground_under",0,10,0
"Rufous-headed Tanager","Hemithraupis ruficapilla","Hemi_rufica","generalist",12,"insectivorous","open_semi","mid_canopy",20,80,0
"Guira Tanager","Hemithraupis guira","Hemithra_gui","generalist",12,"insectivorous","open_semi","mid_canopy",10,80,0
"Drab-breasted Pygmy-tyrant","Hemitriccus diops","Hemitr_dio","generalist",9.9,"insectivorous","closed","ground_under",0,100,100
"Large-billed Antwren","Herpsilochmus longirostris","Her_long","specialist",10.3,"insectivorous","open_semi","ground_under",0,100,30
"Rufous-winged Antwren","Herpsilochmus rufimarginatus","Herps_ruf","specialist",10.4,"insectivorous","open_semi","mid_canopy",10,90,0
"Rufous-crownd Greenlet","Hylophilus poicilotis","Hylo_poi","specialist",10,"insectivorous","open_semi","mid_canopy",30,70,20
"Grey-eyed Greenlet","Hylophilus amaurocephalus","Hylophi_amau","generalist",10,"insectivorous","open_semi","ground_under",20,60,30
"Spot-backed Antshrike","Hypoedaleus guttatus","Hypoed_gut","specialist",46,"insectivorous","open_semi","mid_canopy",0,90,0
"Red-crested Finch","Coryphospingus cucullatus","Lanio_cuccul","generalist",14.9,"granivorous","open_semi","ground_under",50,0,60
"Euler's Flycatcher","Lathrotriccus euleri","Lathro_eul","specialist",11,"insectivorous","open_semi","ground_under",0,100,100
"Piratic Flycatcher","Legatus leucophaius","Legatus_leu","generalist",24.5,"frugivorous","closed","mid_canopy",70,30,0
"Scaled Woodcreeper","Lepidocolaptes squamatus","Lepid_squa","specialist",27,"insectivorous","cavities","mid_canopy",0,100,0
"Sepia-capped Flycatcher","Leptopogon amaurocephalus","Lepto_amau","specialist",10.7,"insectivorous","closed","ground_under",20,80,50
"White-tipped Dove","Leptotila verreauxi","Lepto_verr","generalist",153,"granivorous","open_semi","ground_under",20,20,100
"Grey-fronted Dove","Leptotila rufaxilla","Leptot_ruf","specialist",155,"granivorous","open_semi","ground_under",10,10,100
"White-throated Hummingbird","Leucochloris albicollis","Leuco_albicol","generalist",6.5,"nectarivorous","open_semi","all",0,10,30
"Sharp-tailed Streamcreeper","Lochmias nematura","Loch_nem","specialist",23,"insectivorous","closed","ground_under",0,100,100
"Large-tailed Antshrike","Mackenziaena leachii","Mach_leachi","specialist",67.8,"insectivorous","open_semi","ground_under",0,60,80
"Tufted Antshrike","Mackenziaena severa","Mack_severa","specialist",51.3,"insectivorous","open_semi","ground_under",0,60,70
"Greater Crescent-chested Puffbird","Malacoptila striata","Malac_stri","specialist",44.1,"insectivorous","cavities","ground_under",0,100,100
"Boat-billed Flycatcher","Megarynchus pitangua","Megaryn_pit","generalist",66,"insectivorous","open_semi","mid_canopy",10,70,10
"Grey-hooded Flycatcher","Mionectes rufiventris","Mionec_ruf","specialist",13.3,"frugivorous","closed","ground_under",50,50,10
"Short-crested Flycatcher","Myiarchus ferox","Myiar_ferox","generalist",24,"insectivorous","cavities","mid_canopy",50,50,80
"Swainson's Flycatcher","Myiarchus swainsoni","Myiar_swa","generalist",24,"insectivorous","cavities","mid_canopy",20,70,100
"Grey Elaenia","Myiopagis caniceps","Myio_caniceps","specialist",10.3,"insectivorous","open_semi","mid_canopy",20,80,0
"Streaked Flycatcher","Myiodynastes maculatus","Myiodi_macul","generalist",44,"insectivorous","cavities","mid_canopy",30,40,0
"Bran-colored Flycatcher","Myiophobus fasciatus","Myiopho_fas","generalist",10,"insectivorous","open_semi","ground_under",20,80,100
"Eared-Pygmy-tyrant","Myiornis auricularis","Myiornis_aur","specialist",5.3,"insectivorous","closed","ground_under",0,100,50
"Social Flycatcher","Myiozetetes similis","Myioz_simi","generalist",25.5,"insectivorous","closed","mid_canopy",40,40,40
"Squamate Antbird","Myrmoderus squamosus","Myrmoderus_squamosus","specialist",18.5,"insectivorous","open_semi","ground_under",0,100,100
"Spot-winged Wood-quail","Odontophorus capueira","Odont_capu","specialist",396,"frugivorous","cavities","ground_under",80,0,100
"Plain Becard","Pachyramphus validus","Pach_validus","specialist",28.8,"insectivorous","closed","mid_canopy",0,100,50
"Green-backed Becard","Pachyramphus viridis","Pach_viridis","specialist",21,"insectivorous","closed","mid_canopy",0,100,50
"Chestnut-crowned Becard","Pachyramphus castaneus","Pachy_castane","specialist",17.3,"insectivorous","closed","mid_canopy",10,90,0
"White-winged Becard","Pachyramphus polychopterus","Pachyr_poly","generalist",20.3,"insectivorous","closed","mid_canopy",50,50,0
"Tropical Parula","Setophaga pitiayumi","Parula_pit","generalist",7,"insectivorous","closed","mid_canopy",20,70,0
"Picazuro Pigeon","Patagioenas picazuro","Patag_pic","generalist",402,"onivorous","open_semi","all",30,10,60
"Pale-vented Pigeon","Patagioenas cayennensis","Patagioe_cayan","generalist",250,"onivorous","open_semi","all",70,0,20
"Dusky-legged Guan","Penelope obscura","Pene_obs","specialist",960,"frugivorous","open_semi","all",80,0,60
"Scale-throated Hermit","Phaethornis eurynome","Phae_eury","generalist",5.4,"nectarivorous","open_semi","all",0,10,100
"Planalto Hermit","Phaethornis pretrei","Phae_pret","generalist",5.5,"nectarivorous","open_semi","all",0,10,100
"Buff-fronted Foliage-gleaner","Philydor rufum","Phily_rufum","specialist",32.5,"insectivorous","cavities","all",0,100,0
"Southern Bristle-tyrant","Phylloscartes eximius","Phyl_exim","specialist",6.8,"insectivorous","closed","mid_canopy",0,100,0
"Planalto Tyrannulet","Phyllomyias fasciatus","Phyllomyias_fas","specialist",10.5,"insectivorous","open_semi","mid_canopy",20,80,0
"Mottle-cheeked Tyrannulet","Phylloscartes ventralis","Phyllos_vent","specialist",8.1,"insectivorous","closed","mid_canopy",0,100,0
"White-barred Piculet","Picumnus cirratus","Picum_cirr","generalist",11.5,"insectivorous","cavities","ground_under",0,100,50
"Scaled-headed Parrot","Pionus maximiliani","Pion_maxi","generalist",293,"granivorous","cavities","mid_canopy",10,0,30
"Fraw-breasted Tanager","Pipraeidea melanonota","Piprae_mela","generalist",20.5,"frugivorous","open_semi","mid_canopy",50,30,10
"Great Kiskadee","Pitangus sulphuratus","Pitan_sulp","generalist",61,"onivorous","closed","all",30,40,90
"White-throated Spadebill","Platyrinchus mystaceus","Platyr_myst","specialist",10.2,"insectivorous","open_semi","ground_under",0,100,80
"Ochre-faced Tody-flycatcher","Poecilotriccus plumbeiceps","Poecilo_plum","specialist",7.4,"insectivorous","closed","ground_under",0,100,100
"Crested Oropendola","Psarocolius decumanus","Pseroco_dec","generalist",240,"onivorous","closed","mid_canopy",40,40,10
"Spotted Bamboowren","Psilorhamphus guttatus","Psilor_gutattus","specialist",22.5,"insectivorous","open_semi","ground_under",0,100,70
"Common Squirrel-cuckoo","Piaya cayana","Pyaia_caya","generalist",101.5,"insectivorous","open_semi","all",0,100,0
"White-shouldered Fire-eye","Pyriglena leucoptera","Pyrigl_leu","specialist",28.8,"insectivorous","closed","ground_under",0,90,80
"Red-ruffed Fruitcrow","Pyroderus scutatus","Pyroder_scu","specialist",372.5,"frugivorous","open_semi","mid_canopy",60,40,50
"Chestnut-headed Tanager","Pyrrhocoma ruficeps","Pyrrh_ruficeps","specialist",15,"insectivorous","open_semi","ground_under",0,100,80
"Maroon-belied Parakeet","Pyrrhura frontalis","Pyrrhura fron","generalist",72,"frugivorous","cavities","mid_canopy",30,10,30
"Red-breasted Toucan","Ramphastos dicolorus","Ramph_dicol","generalist",400,"frugivorous","cavities","mid_canopy",80,10,20
"Toco Toucan","Ramphastos toco","Ramphas_toco","generalist",540,"frugivorous","cavities","mid_canopy",70,20,30
"Thick-billed Saltator","Saltator maxillosus","Sal_maxilosus","specialist",50.8,"onivorous","open_semi","mid_canopy",30,60,30
"Green-winged Saltator","Saltator similis","Saltat_simi","generalist",47.7,"insectivorous","open_semi","ground_under",30,60,70
"Black-throated Grosbeak","Saltator fuliginosus","Saltato_fuli","specialist",59.9,"frugivorous","open_semi","ground_under",30,60,0
"Greenish Mourner","Schiffornis virescens","Schiff_vire","specialist",24.8,"insectivorous","open_semi","ground_under",50,50,100
"Rufous-breasted Leaftosser","Sclerurus scansor","Scler_scan","specialist",37.4,"insectivorous","cavities","ground_under",0,100,100
"White-crested Tyrannulet","Serpophaga subcristata","Serpo_sub","generalist",7.1,"insectivorous","open_semi","mid_canopy",0,100,33
"Sirystes","Sirystes sibilator","Sirys_sib","specialist",32,"insectivorous","cavities","mid_canopy",20,80,0
"Olivaceous Woodcreeper","Sittasomus griseicapillus","Sitass_gris","specialist",13.5,"insectivorous","cavities","all",0,90,0
"Buffy-fronted Seedater","Sporophila frontalis","Spo_frontalis","specialist",14.3,"granivorous","open_semi","mid_canopy",0,20,100
"Diademad Tanager","Stephanophorus diadematus","Stephan_diad","generalist",41.6,"frugivorous","open_semi","ground_under",50,20,30
"Rufous-capped Spinetail","Synallaxis ruficapilla","Syna_ruf","specialist",13.9,"insectivorous","closed","ground_under",0,100,80
"Spixi's Spinetail","Synallaxis spixi","Syna_spi","generalist",12.6,"insectivorous","closed","ground_under",0,100,100
"Grey-bellied Spinetail","Synallaxis cinerascens","Synal_cine","specialist",13.2,"insectivorous","closed","ground_under",0,100,100
"Sooty-fronted Spinetail","Synallaxis frontalis","Synal_fron","generalist",15,"insectivorous","closed","ground_under",0,100,100
"Buff-browed Foliage-gleaner","Syndactyla rufosuperciliata","Syndact_rufo","specialist",27.7,"insectivorous","cavities","ground_under",0,100,50
"Ruby-crowned Tanager","Tachyphonus coronatus","Tachyph_cor","generalist",29.3,"insectivorous","open_semi","ground_under",20,60,20
"Brassy-breasted Tanager","Tangara desmaresti","Tan_desmaresti","specialist",19.8,"frugivorous","open_semi","mid_canopy",60,40,0
"Golden-chevroned Tanager","Tangara ornata","Tan_ornata","generalist",33,"frugivorous","open_semi","mid_canopy",80,20,20
"Burnished-buff Tanager","Tangara cayana","Tang_cayana","generalist",19,"frugivorous","open_semi","mid_canopy",90,10,30
"Gilt-edged Tanager","Tangara cyanoventris","Tanga_cyanoVEN","specialist",16.5,"frugivorous","open_semi","mid_canopy",50,50,20
"Striped Cuckoo","Tapera naevia","Tapera_nae","generalist",52.5,"insectivorous","closed","ground_under",0,100,80
"Streak-capped Antwren","Terenura maculata","Terenura_mac","specialist",6.5,"insectivorous","open_semi","mid_canopy",0,100,0
"Swallow Tanager","Tersina viridis","Tersina_virid","generalist",29,"frugivorous","cavities","mid_canopy",70,30,10
"Violet-capped Woodnymph","Thalurania glaucopis","Thalur_gla","generalist",4.9,"nectarivorous","open_semi","all",0,10,60
"Rufous-capped Antshrike","Thamnophilus ruficapillus","Tham_ruficap","generalist",21.2,"insectivorous","open_semi","ground_under",10,90,20
"Barred Antshrike","Thamnophilus doliatus","Thamn_doli","generalist",26.5,"insectivorous","open_semi","ground_under",0,100,60
"Variable Antshrike","Thamnophilus caerulescens","Thamnop_caerul","specialist",21.4,"insectivorous","open_semi","ground_under",10,80,60
"Orange-headed Tanager","Thlypopsis sordida","Thly_sordida","generalist",17,"onivorous","open_semi","mid_canopy",30,50,0
"Sayaca Tanager","Tangara sayaca","Thrau_saya","generalist",32,"onivorous","open_semi","mid_canopy",50,10,10
"Black-goggled Tanager","Trichothraupis melanops","Thricoth_melan","specialist",24.3,"insectivorous","open_semi","ground_under",20,70,60
"Common Tody-flycatcher","Todirostrum cinereum","Tod_cinereum","generalist",6.6,"insectivorous","closed","ground_under",10,90,33
"Grey-headed Tody-flycatcher","Todirostrum poliocephalum","Todirostum_polio","generalist",6.9,"insectivorous","closed","ground_under",0,100,40
"Yellow-olive Flycatcher","Tolmomyias sulphurescens","Tolmo_sulph","specialist",14.8,"insectivorous","closed","mid_canopy",10,90,30
"Southern Surucua Trogon","Trogon surrucura","Trogo_surr","specialist",73.3,"insectivorous","cavities","mid_canopy",20,80,0
"Black-throated Trogon","Trogon rufus","Trogon_rufus","specialist",55.5,"insectivorous","cavities","mid_canopy",40,60,70
"White-throated Thrush","Turdus albicollis","Turd_albic","specialist",50,"insectivorous","open_semi","ground_under",40,60,80
"Creamy-bellied Thrush","Turdus amaurochalinus","Turd_amauro","generalist",63.1,"insectivorous","open_semi","ground_under",60,40,40
"Yellow-legged Thrush","Turdus flavipes","Turd_flavipes","specialist",51.2,"frugivorous","open_semi","mid_canopy",80,20,40
"Pale-breasted Thrush","Turdus leucomelas","Turd_leuco","generalist",62,"frugivorous","open_semi","ground_under",30,70,80
"Rufous-bellied Thrush","Turdus rufiventris","Turdus_ruf","generalist",72.2,"onivorous","open_semi","ground_under",50,50,100
"Tropical Kingbird","Tyrannus melancholicus","Tyran_melan","generalist",40,"insectivorous","open_semi","mid_canopy",0,100,0
"White-spotted Woodpecker","Veniliornis spilogaster","Venilior_spil","generalist",13.2,"insectivorous","cavities","mid_canopy",20,80,50
"Red-eyed Vireo","Vireo olivaceus","Vireo_chiv","generalist",17,"insectivorous","open_semi","mid_canopy",20,60,0
"Streaked Xenops","Xenops rutilans","Xenops_ruti","specialist",12.8,"insectivorous","cavities","mid_canopy",0,100,20
"Lesser Woodcreeper","Xiphorhynchus fuscus","Xyphor_fusc","specialist",21.8,"insectivorous","cavities","ground_under",0,100,50
